scenario_tag,task,task_encoding,bench_n_train,bench_n_test,bench_washout_macros,bench_hold_ns,log10_sim_budget,latency_euler_steps,motif,default_k,i_min,i_max,spacing_m,spacing_um,noise_on,I_th_A,lambda0_m,dt_ns,store_every,augment_input,metric,metric_name,maximize_metric,replicate_id,run_seed
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,auxiliary,18.0,0.5,1.7,6e-05,60.0,True,0.01735,8.5e-07,0.0005,400,True,0.9565217391304348,accuracy_test,True,0,3332
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,auxiliary,18.0,0.5,1.7,6e-05,60.0,False,0.01735,8.5e-07,0.0005,400,True,1.0,accuracy_test,True,0,3349
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,auxiliary,18.0,0.6,1.3,4e-05,40.0,True,0.01735,8.5e-07,0.0005,400,True,0.9565217391304348,accuracy_test,True,0,3366
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,auxiliary,18.0,0.6,1.3,4e-05,40.0,False,0.01735,8.5e-07,0.0005,400,True,0.9565217391304348,accuracy_test,True,0,3383
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,auxiliary,18.0,0.6,1.3,5e-05,50.0,True,0.01735,8.5e-07,0.0005,400,True,0.9565217391304348,accuracy_test,True,0,3400
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,auxiliary,18.0,0.6,1.3,5e-05,50.0,False,0.01735,8.5e-07,0.0005,400,True,1.0,accuracy_test,True,0,3417
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,auxiliary,18.0,0.6,1.3,6e-05,60.0,True,0.01735,8.5e-07,0.0005,400,True,0.9130434782608695,accuracy_test,True,0,3434
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,auxiliary,18.0,0.6,1.3,6e-05,60.0,False,0.01735,8.5e-07,0.0005,400,True,1.0,accuracy_test,True,0,3451
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,auxiliary,18.0,0.6,1.5,4e-05,40.0,True,0.01735,8.5e-07,0.0005,400,True,0.9565217391304348,accuracy_test,True,0,3468
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,auxiliary,18.0,0.6,1.5,4e-05,40.0,False,0.01735,8.5e-07,0.0005,400,True,0.9565217391304348,accuracy_test,True,0,3485
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,auxiliary,18.0,0.6,1.5,5e-05,50.0,True,0.01735,8.5e-07,0.0005,400,True,1.0,accuracy_test,True,0,3502
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,auxiliary,18.0,0.6,1.5,5e-05,50.0,False,0.01735,8.5e-07,0.0005,400,True,0.9565217391304348,accuracy_test,True,0,3519
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,auxiliary,18.0,0.6,1.5,6e-05,60.0,True,0.01735,8.5e-07,0.0005,400,True,1.0,accuracy_test,True,0,3536
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,auxiliary,18.0,0.6,1.5,6e-05,60.0,False,0.01735,8.5e-07,0.0005,400,True,0.9565217391304348,accuracy_test,True,0,3553
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,auxiliary,18.0,0.6,1.7,4e-05,40.0,True,0.01735,8.5e-07,0.0005,400,True,0.9565217391304348,accuracy_test,True,0,3570
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,auxiliary,18.0,0.6,1.7,4e-05,40.0,False,0.01735,8.5e-07,0.0005,400,True,1.0,accuracy_test,True,0,3587
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,auxiliary,18.0,0.6,1.7,5e-05,50.0,True,0.01735,8.5e-07,0.0005,400,True,0.9565217391304348,accuracy_test,True,0,3604
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,auxiliary,18.0,0.6,1.7,5e-05,50.0,False,0.01735,8.5e-07,0.0005,400,True,0.9565217391304348,accuracy_test,True,0,3621
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,auxiliary,18.0,0.6,1.7,6e-05,60.0,True,0.01735,8.5e-07,0.0005,400,True,1.0,accuracy_test,True,0,3638
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,auxiliary,18.0,0.6,1.7,6e-05,60.0,False,0.01735,8.5e-07,0.0005,400,True,1.0,accuracy_test,True,0,3655
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,auxiliary,22.0,0.4,1.3,4e-05,40.0,True,0.01735,8.5e-07,0.0005,400,True,0.9130434782608695,accuracy_test,True,0,3672
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,auxiliary,22.0,0.4,1.3,4e-05,40.0,False,0.01735,8.5e-07,0.0005,400,True,0.9565217391304348,accuracy_test,True,0,3689
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,auxiliary,22.0,0.4,1.3,5e-05,50.0,True,0.01735,8.5e-07,0.0005,400,True,1.0,accuracy_test,True,0,3706
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,auxiliary,22.0,0.4,1.3,5e-05,50.0,False,0.01735,8.5e-07,0.0005,400,True,0.9565217391304348,accuracy_test,True,0,3723
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,auxiliary,22.0,0.4,1.3,6e-05,60.0,True,0.01735,8.5e-07,0.0005,400,True,0.9565217391304348,accuracy_test,True,0,3740
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,auxiliary,22.0,0.4,1.3,6e-05,60.0,False,0.01735,8.5e-07,0.0005,400,True,0.9565217391304348,accuracy_test,True,0,3757
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,auxiliary,22.0,0.4,1.5,4e-05,40.0,True,0.01735,8.5e-07,0.0005,400,True,1.0,accuracy_test,True,0,3774
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,auxiliary,22.0,0.4,1.5,4e-05,40.0,False,0.01735,8.5e-07,0.0005,400,True,1.0,accuracy_test,True,0,3791
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,auxiliary,22.0,0.4,1.5,5e-05,50.0,True,0.01735,8.5e-07,0.0005,400,True,1.0,accuracy_test,True,0,3808
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,auxiliary,22.0,0.4,1.5,5e-05,50.0,False,0.01735,8.5e-07,0.0005,400,True,1.0,accuracy_test,True,0,3825
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,auxiliary,22.0,0.4,1.5,6e-05,60.0,True,0.01735,8.5e-07,0.0005,400,True,1.0,accuracy_test,True,0,3842
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,auxiliary,22.0,0.4,1.5,6e-05,60.0,False,0.01735,8.5e-07,0.0005,400,True,1.0,accuracy_test,True,0,3859
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,auxiliary,22.0,0.4,1.7,4e-05,40.0,True,0.01735,8.5e-07,0.0005,400,True,0.9565217391304348,accuracy_test,True,0,3876
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,auxiliary,22.0,0.4,1.7,4e-05,40.0,False,0.01735,8.5e-07,0.0005,400,True,0.9565217391304348,accuracy_test,True,0,3893
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,auxiliary,22.0,0.4,1.7,5e-05,50.0,True,0.01735,8.5e-07,0.0005,400,True,0.9565217391304348,accuracy_test,True,0,3910
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,auxiliary,22.0,0.4,1.7,5e-05,50.0,False,0.01735,8.5e-07,0.0005,400,True,1.0,accuracy_test,True,0,3927
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,auxiliary,22.0,0.4,1.7,6e-05,60.0,True,0.01735,8.5e-07,0.0005,400,True,1.0,accuracy_test,True,0,3944
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,auxiliary,22.0,0.4,1.7,6e-05,60.0,False,0.01735,8.5e-07,0.0005,400,True,0.9565217391304348,accuracy_test,True,0,3961
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,auxiliary,22.0,0.5,1.3,4e-05,40.0,True,0.01735,8.5e-07,0.0005,400,True,1.0,accuracy_test,True,0,3978
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,auxiliary,22.0,0.5,1.3,4e-05,40.0,False,0.01735,8.5e-07,0.0005,400,True,1.0,accuracy_test,True,0,3995
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,auxiliary,22.0,0.5,1.3,5e-05,50.0,True,0.01735,8.5e-07,0.0005,400,True,0.9565217391304348,accuracy_test,True,0,4012
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,auxiliary,22.0,0.5,1.3,5e-05,50.0,False,0.01735,8.5e-07,0.0005,400,True,1.0,accuracy_test,True,0,4029
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,auxiliary,22.0,0.5,1.3,6e-05,60.0,True,0.01735,8.5e-07,0.0005,400,True,1.0,accuracy_test,True,0,4046
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,auxiliary,22.0,0.5,1.3,6e-05,60.0,False,0.01735,8.5e-07,0.0005,400,True,0.9565217391304348,accuracy_test,True,0,4063
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,auxiliary,22.0,0.5,1.5,4e-05,40.0,True,0.01735,8.5e-07,0.0005,400,True,0.9565217391304348,accuracy_test,True,0,4080
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,auxiliary,22.0,0.5,1.5,4e-05,40.0,False,0.01735,8.5e-07,0.0005,400,True,0.9565217391304348,accuracy_test,True,0,4097
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,auxiliary,22.0,0.5,1.5,5e-05,50.0,True,0.01735,8.5e-07,0.0005,400,True,1.0,accuracy_test,True,0,4114
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,auxiliary,22.0,0.5,1.5,5e-05,50.0,False,0.01735,8.5e-07,0.0005,400,True,1.0,accuracy_test,True,0,4131
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,auxiliary,22.0,0.5,1.5,6e-05,60.0,True,0.01735,8.5e-07,0.0005,400,True,1.0,accuracy_test,True,0,4148
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,auxiliary,22.0,0.5,1.5,6e-05,60.0,False,0.01735,8.5e-07,0.0005,400,True,0.9565217391304348,accuracy_test,True,0,4165
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,auxiliary,22.0,0.5,1.7,4e-05,40.0,True,0.01735,8.5e-07,0.0005,400,True,0.9565217391304348,accuracy_test,True,0,4182
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,auxiliary,22.0,0.5,1.7,4e-05,40.0,False,0.01735,8.5e-07,0.0005,400,True,1.0,accuracy_test,True,0,4199
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,auxiliary,22.0,0.5,1.7,5e-05,50.0,True,0.01735,8.5e-07,0.0005,400,True,0.9565217391304348,accuracy_test,True,0,4216
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,auxiliary,22.0,0.5,1.7,5e-05,50.0,False,0.01735,8.5e-07,0.0005,400,True,0.9565217391304348,accuracy_test,True,0,4233
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,auxiliary,22.0,0.5,1.7,6e-05,60.0,True,0.01735,8.5e-07,0.0005,400,True,0.9565217391304348,accuracy_test,True,0,4250
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,auxiliary,22.0,0.5,1.7,6e-05,60.0,False,0.01735,8.5e-07,0.0005,400,True,1.0,accuracy_test,True,0,4267
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,auxiliary,22.0,0.6,1.3,4e-05,40.0,True,0.01735,8.5e-07,0.0005,400,True,0.9130434782608695,accuracy_test,True,0,4284
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,auxiliary,22.0,0.6,1.3,4e-05,40.0,False,0.01735,8.5e-07,0.0005,400,True,1.0,accuracy_test,True,0,4301
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,auxiliary,22.0,0.6,1.3,5e-05,50.0,True,0.01735,8.5e-07,0.0005,400,True,0.9565217391304348,accuracy_test,True,0,4318
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,auxiliary,22.0,0.6,1.3,5e-05,50.0,False,0.01735,8.5e-07,0.0005,400,True,1.0,accuracy_test,True,0,4335
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,auxiliary,22.0,0.6,1.3,6e-05,60.0,True,0.01735,8.5e-07,0.0005,400,True,0.9565217391304348,accuracy_test,True,0,4352
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,auxiliary,22.0,0.6,1.3,6e-05,60.0,False,0.01735,8.5e-07,0.0005,400,True,1.0,accuracy_test,True,0,4369
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,auxiliary,22.0,0.6,1.5,4e-05,40.0,True,0.01735,8.5e-07,0.0005,400,True,0.9565217391304348,accuracy_test,True,0,4386
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,auxiliary,22.0,0.6,1.5,4e-05,40.0,False,0.01735,8.5e-07,0.0005,400,True,0.9565217391304348,accuracy_test,True,0,4403
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,auxiliary,22.0,0.6,1.5,5e-05,50.0,True,0.01735,8.5e-07,0.0005,400,True,1.0,accuracy_test,True,0,4420
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,auxiliary,22.0,0.6,1.5,5e-05,50.0,False,0.01735,8.5e-07,0.0005,400,True,1.0,accuracy_test,True,0,4437
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,auxiliary,22.0,0.6,1.5,6e-05,60.0,True,0.01735,8.5e-07,0.0005,400,True,1.0,accuracy_test,True,0,4454
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,auxiliary,22.0,0.6,1.5,6e-05,60.0,False,0.01735,8.5e-07,0.0005,400,True,0.9565217391304348,accuracy_test,True,0,4471
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,auxiliary,22.0,0.6,1.7,4e-05,40.0,True,0.01735,8.5e-07,0.0005,400,True,1.0,accuracy_test,True,0,4488
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,auxiliary,22.0,0.6,1.7,4e-05,40.0,False,0.01735,8.5e-07,0.0005,400,True,1.0,accuracy_test,True,0,4505
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,auxiliary,22.0,0.6,1.7,5e-05,50.0,True,0.01735,8.5e-07,0.0005,400,True,1.0,accuracy_test,True,0,4522
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,auxiliary,22.0,0.6,1.7,5e-05,50.0,False,0.01735,8.5e-07,0.0005,400,True,1.0,accuracy_test,True,0,4539
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,auxiliary,22.0,0.6,1.7,6e-05,60.0,True,0.01735,8.5e-07,0.0005,400,True,1.0,accuracy_test,True,0,4556
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,auxiliary,22.0,0.6,1.7,6e-05,60.0,False,0.01735,8.5e-07,0.0005,400,True,1.0,accuracy_test,True,0,4573
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,chain,8.0,0.4,1.3,4e-05,40.0,True,0.01735,8.5e-07,0.0005,400,True,0.9130434782608695,accuracy_test,True,0,4590
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,chain,8.0,0.4,1.3,4e-05,40.0,False,0.01735,8.5e-07,0.0005,400,True,0.9565217391304348,accuracy_test,True,0,4607
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,chain,8.0,0.4,1.3,5e-05,50.0,True,0.01735,8.5e-07,0.0005,400,True,0.9130434782608695,accuracy_test,True,0,4624
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,chain,8.0,0.4,1.3,5e-05,50.0,False,0.01735,8.5e-07,0.0005,400,True,0.9565217391304348,accuracy_test,True,0,4641
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,chain,8.0,0.4,1.3,6e-05,60.0,True,0.01735,8.5e-07,0.0005,400,True,0.9130434782608695,accuracy_test,True,0,4658
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,chain,8.0,0.4,1.3,6e-05,60.0,False,0.01735,8.5e-07,0.0005,400,True,0.9565217391304348,accuracy_test,True,0,4675
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,chain,8.0,0.4,1.5,4e-05,40.0,True,0.01735,8.5e-07,0.0005,400,True,1.0,accuracy_test,True,0,4692
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,chain,8.0,0.4,1.5,4e-05,40.0,False,0.01735,8.5e-07,0.0005,400,True,1.0,accuracy_test,True,0,4709
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,chain,8.0,0.4,1.5,5e-05,50.0,True,0.01735,8.5e-07,0.0005,400,True,1.0,accuracy_test,True,0,4726
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,chain,8.0,0.4,1.5,5e-05,50.0,False,0.01735,8.5e-07,0.0005,400,True,1.0,accuracy_test,True,0,4743
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,chain,8.0,0.4,1.5,6e-05,60.0,True,0.01735,8.5e-07,0.0005,400,True,1.0,accuracy_test,True,0,4760
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,chain,8.0,0.4,1.5,6e-05,60.0,False,0.01735,8.5e-07,0.0005,400,True,1.0,accuracy_test,True,0,4777
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,chain,8.0,0.4,1.7,4e-05,40.0,True,0.01735,8.5e-07,0.0005,400,True,1.0,accuracy_test,True,0,4794
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,chain,8.0,0.4,1.7,4e-05,40.0,False,0.01735,8.5e-07,0.0005,400,True,1.0,accuracy_test,True,0,4811
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,chain,8.0,0.4,1.7,5e-05,50.0,True,0.01735,8.5e-07,0.0005,400,True,1.0,accuracy_test,True,0,4828
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,chain,8.0,0.4,1.7,5e-05,50.0,False,0.01735,8.5e-07,0.0005,400,True,1.0,accuracy_test,True,0,4845
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,chain,8.0,0.4,1.7,6e-05,60.0,True,0.01735,8.5e-07,0.0005,400,True,1.0,accuracy_test,True,0,4862
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,chain,8.0,0.4,1.7,6e-05,60.0,False,0.01735,8.5e-07,0.0005,400,True,1.0,accuracy_test,True,0,4879
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,chain,8.0,0.5,1.3,4e-05,40.0,True,0.01735,8.5e-07,0.0005,400,True,0.9565217391304348,accuracy_test,True,0,4896
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,chain,8.0,0.5,1.3,4e-05,40.0,False,0.01735,8.5e-07,0.0005,400,True,1.0,accuracy_test,True,0,4913
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,chain,8.0,0.5,1.3,5e-05,50.0,True,0.01735,8.5e-07,0.0005,400,True,0.9565217391304348,accuracy_test,True,0,4930
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,chain,8.0,0.5,1.3,5e-05,50.0,False,0.01735,8.5e-07,0.0005,400,True,0.9565217391304348,accuracy_test,True,0,4947
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,chain,8.0,0.5,1.3,6e-05,60.0,True,0.01735,8.5e-07,0.0005,400,True,0.9565217391304348,accuracy_test,True,0,4964
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,chain,8.0,0.5,1.3,6e-05,60.0,False,0.01735,8.5e-07,0.0005,400,True,1.0,accuracy_test,True,0,4981
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,chain,8.0,0.5,1.5,4e-05,40.0,True,0.01735,8.5e-07,0.0005,400,True,1.0,accuracy_test,True,0,4998
iris_small_test,iris,0,128,22,0,20.0,6.70926996097583,5120000,chain,8.0,0.5,1.5,4e-05,40.0,False,0.01735,8.5e-07,0.0005,400,True,0.9565217391304348,accuracy_test,True,0,5015
